PAAC1,PAAC2,PAAC3,PAAC4,PAAC5,PAAC6,PAAC7,PAAC8,PAAC9,PAAC10,PAAC11,PAAC12,PAAC13,PAAC14,PAAC15,PAAC16,PAAC17,PAAC18,PAAC19,PAAC20,PAAC21,PAAC22,PAAC23,PAAC24,PAAC25,PAAC26,PAAC27,PAAC28,PAAC29,PAAC30,PAAC31,PAAC32,PAAC33,PAAC34,PAAC35,PAAC36,PAAC37,PAAC38,PAAC39,PAAC40,PAAC41,PAAC42,PAAC43,PAAC44,PAAC45,PAAC46,PAAC47,PAAC48,PAAC49,PAAC50,PAAC51,PAAC52,PAAC53,PAAC54,PAAC55,PAAC56,PAAC57,PAAC58,PAAC59,PAAC60,PAAC61,PAAC62,PAAC63,PAAC64,PAAC65,PAAC66,class
1.133,0.77,1.167,1.393,0.249,0.895,0.702,1.019,1.201,0.442,0.532,0.816,1.031,1.771,1.758,1.719,1.829,1.856,1.829,1.864,1.798,1.784,0.6,1.771,1.842,1.755,1.802,1.783,1.765,1.833,1.888,1.797,1.844,1.552,1.809,1.814,1.768,1.764,1.808,1.794,1.771,1.739,1.762,1.788,0.351,1.795,1.86,1.797,1.808,1.818,1.805,1.762,1.73,1.792,1.848,1.099,1.797,1.829,1.817,1.778,1.815,1.744,1.793,0.419,1.439,0.498,1
1.334,0.837,2.616,1.099,0.445,0.549,0.942,1.256,0.811,0.209,0.576,0.811,1.753,1.772,1.854,1.757,1.764,1.821,1.878,1.692,1.759,1.77,0.628,1.796,1.741,1.788,1.866,1.756,1.636,1.731,1.793,1.714,1.686,0.916,1.782,1.779,1.763,1.708,1.759,1.754,1.711,1.7,1.846,1.848,0.576,1.704,1.697,1.828,1.665,1.654,1.787,1.781,1.794,1.655,1.743,1.334,1.733,1.583,1.754,1.839,1.74,1.701,1.784,1.125,1.02,0.497,1
2.448,0.428,1.959,0.245,0.122,0.612,1.285,1.224,0.918,0.245,0.49,1.775,1.041,1.715,1.782,1.803,1.826,1.742,1.864,1.793,1.854,1.684,0.428,1.811,1.665,1.671,1.899,1.807,1.846,1.892,1.843,1.748,1.948,0.857,1.811,1.76,1.773,1.881,1.834,1.849,1.863,1.839,1.785,1.871,0.49,1.663,1.882,1.877,1.703,1.699,1.755,1.842,1.901,1.881,1.733,0.428,1.863,2.045,1.824,1.827,1.694,1.917,1.727,0.367,1.102,0.245,1
1.623,0.673,2.019,1.346,0.277,0.198,0.634,1.148,0.515,0.079,0.356,0.95,1.346,1.812,1.694,1.769,1.701,1.697,1.809,1.642,1.862,1.569,0.436,1.836,1.833,1.779,1.735,1.594,1.723,1.875,1.787,1.671,1.807,1.148,1.856,1.808,1.828,1.873,1.74,1.746,1.76,1.825,1.724,1.848,0.277,1.678,1.807,1.739,1.851,1.858,1.727,1.832,1.686,1.81,1.739,1.742,1.865,1.845,1.89,1.784,1.677,1.866,1.809,0.99,1.702,0.871,1
0.735,1.47,2.319,1.089,0.424,0.947,0.891,1.796,1.145,0.212,0.679,0.834,1.23,1.793,1.78,1.768,1.803,1.812,1.782,1.76,1.797,1.705,0.962,1.795,1.748,1.695,1.766,1.73,1.767,1.747,1.778,1.751,1.762,1.06,1.756,1.705,1.816,1.721,1.766,1.822,1.717,1.729,1.82,1.748,0.212,1.802,1.784,1.736,1.811,1.684,1.702,1.715,1.839,1.813,1.711,1.103,1.749,1.694,1.753,1.768,1.695,1.826,1.832,0.523,0.905,0.41,1
1.041,1.562,1.77,1.145,0.208,0.625,0.208,1.249,0.312,0.208,1.041,1.041,1.458,1.722,1.985,1.636,1.826,1.91,1.926,1.684,1.758,2.01,0.625,1.904,1.906,1.899,1.791,1.757,1.635,1.771,1.701,1.633,1.713,0.625,1.774,1.877,1.966,1.721,1.818,1.968,1.921,1.769,1.926,1.834,0.416,1.808,1.812,1.597,1.543,1.774,1.879,1.688,1.974,1.778,1.855,1.562,1.75,1.86,1.902,1.848,1.963,1.851,1.509,0.729,0.625,0.416,1
1.617,1.253,2.385,1.011,0.566,0.525,0.97,2.425,0.889,0.162,0.485,0.889,1.253,1.856,1.805,1.628,1.819,1.701,1.783,1.712,1.668,1.798,1.496,1.81,1.673,1.818,1.761,1.578,1.731,1.7,1.699,1.801,1.624,0.97,1.8,1.649,1.672,1.679,1.766,1.718,1.709,1.797,1.71,1.798,0.202,1.625,1.724,1.831,1.694,1.696,1.711,1.707,1.663,1.806,1.728,1.536,1.725,1.64,1.716,1.738,1.537,1.758,1.826,0.93,0.566,0.485,1
1.617,1.253,2.385,1.011,0.566,0.525,0.97,2.425,0.889,0.162,0.485,0.889,1.253,1.856,1.805,1.628,1.819,1.701,1.783,1.712,1.668,1.798,1.496,1.81,1.673,1.818,1.761,1.578,1.731,1.7,1.699,1.801,1.624,0.97,1.8,1.649,1.672,1.679,1.766,1.718,1.709,1.797,1.71,1.798,0.202,1.625,1.724,1.831,1.694,1.696,1.711,1.707,1.663,1.806,1.728,1.536,1.725,1.64,1.716,1.738,1.537,1.758,1.826,0.93,0.566,0.485,1
0.83,1.486,1.889,1.09,0.285,1.108,0.768,1.579,1.077,0.204,0.916,0.83,1.17,1.843,1.772,1.803,1.753,1.79,1.818,1.725,1.762,1.745,0.997,1.771,1.709,1.764,1.823,1.731,1.739,1.775,1.806,1.762,1.777,1.164,1.74,1.745,1.756,1.781,1.772,1.772,1.77,1.782,1.798,1.795,0.26,1.753,1.725,1.739,1.717,1.747,1.783,1.761,1.803,1.717,1.776,1.139,1.743,1.772,1.794,1.82,1.779,1.745,1.805,0.594,0.718,0.539,1
0.367,2.446,1.468,2.201,0.367,0.978,0.367,1.468,1.223,0.367,1.468,0.489,1.223,1.668,1.715,1.702,1.698,1.721,1.768,1.642,1.698,1.653,1.101,1.725,1.759,1.672,1.709,1.85,1.772,1.778,1.739,1.878,1.726,0.978,1.657,1.816,1.794,1.923,1.699,1.858,1.84,1.626,1.916,1.662,1.345,1.78,1.872,1.621,1.788,1.767,1.689,1.613,1.959,1.925,1.681,0.734,1.778,1.772,1.831,1.637,1.846,1.995,1.824,0.245,0.0,0.122,1
0.601,1.517,1.438,1.334,0.288,0.837,1.124,1.569,0.732,0.314,0.889,0.601,0.837,1.65,1.739,1.678,1.684,1.763,1.778,1.728,1.746,1.741,1.229,1.667,1.749,1.703,1.826,1.752,1.804,1.762,1.766,1.828,1.72,1.438,1.806,1.749,1.818,1.842,1.905,1.826,1.784,1.862,1.812,1.807,0.183,1.764,1.718,1.84,1.771,1.853,1.729,1.875,1.771,1.642,1.806,1.543,1.819,1.719,1.685,1.742,1.804,1.844,1.836,0.471,1.229,0.314,1
1.286,0.906,1.433,0.819,0.643,0.819,1.14,1.345,0.789,0.497,0.555,0.906,1.257,1.659,1.794,1.777,1.706,1.746,1.828,1.748,1.799,1.781,0.731,1.757,1.771,1.78,1.716,1.728,1.862,1.823,1.83,1.827,1.784,0.994,1.715,1.803,1.773,1.818,1.724,1.732,1.807,1.815,1.853,1.812,0.234,1.726,1.736,1.81,1.792,1.819,1.803,1.731,1.808,1.844,1.828,1.199,1.781,1.737,1.82,1.754,1.818,1.687,1.866,0.497,1.579,0.438,1
0.87,0.58,2.03,1.201,0.539,0.87,0.539,1.201,1.243,0.29,0.456,0.911,0.87,1.876,1.798,1.712,1.771,1.788,1.813,1.564,1.755,1.918,0.994,1.734,1.767,1.829,1.749,1.735,1.715,1.861,1.786,1.592,1.847,0.994,1.785,1.599,1.831,1.691,1.866,1.725,1.825,1.727,1.713,1.761,0.373,1.842,1.828,1.808,1.793,1.739,1.64,1.769,1.786,1.805,1.737,2.113,1.688,1.808,1.746,1.807,1.811,1.914,1.704,1.326,0.994,0.249,1
0.903,1.935,2.322,1.935,0.516,0.774,0.387,1.29,1.032,0.387,1.29,0.258,1.29,1.681,1.466,1.732,1.59,1.671,1.645,1.558,1.686,1.653,2.193,1.731,1.667,1.651,1.643,1.647,1.85,1.743,1.791,1.892,1.76,0.645,1.807,1.677,1.85,1.766,1.758,1.841,1.89,1.867,1.935,1.71,1.677,1.855,1.673,1.813,1.559,1.857,1.659,1.724,1.73,1.967,1.624,1.032,1.676,1.685,1.614,1.525,1.67,1.735,1.582,0.129,0.387,0.516,1
1.104,1.868,1.783,1.699,0.34,0.849,0.51,1.529,0.849,0.17,0.764,0.764,1.189,1.682,1.845,1.832,1.758,1.747,1.888,1.612,1.521,1.82,0.934,1.746,1.755,1.744,1.68,1.921,1.693,1.799,1.796,1.832,1.883,0.679,1.631,1.894,1.839,1.871,1.926,1.679,1.791,1.845,1.601,1.86,0.425,1.721,1.804,1.916,1.757,1.856,1.742,1.707,1.697,1.614,1.742,1.104,1.793,1.628,1.925,1.865,1.934,1.759,1.703,0.764,0.595,0.425,1
1.155,1.333,1.155,1.244,0.711,0.267,0.355,1.066,0.8,0.267,0.622,0.8,2.221,1.606,1.842,1.679,1.674,1.772,1.532,1.731,1.595,1.544,0.977,1.758,1.782,1.651,1.708,1.654,1.694,1.832,1.776,1.899,1.882,1.422,1.845,1.767,1.828,1.777,1.875,1.929,1.769,1.632,1.829,1.958,1.244,1.899,1.766,1.583,1.827,2.01,1.748,1.763,1.768,1.941,1.88,1.777,1.68,1.553,1.843,1.876,1.992,1.868,1.874,0.0,0.622,0.267,1
1.364,0.682,1.364,0.761,0.577,0.865,0.971,1.259,0.839,0.288,0.682,0.971,1.128,1.77,1.747,1.77,1.725,1.77,1.769,1.75,1.793,1.781,0.603,1.67,1.77,1.736,1.762,1.761,1.795,1.782,1.772,1.765,1.705,1.39,1.749,1.786,1.797,1.751,1.736,1.829,1.796,1.776,1.846,1.833,0.184,1.693,1.781,1.778,1.785,1.824,1.859,1.846,1.849,1.835,1.787,1.469,1.834,1.798,1.87,1.8,1.763,1.714,1.875,0.498,1.731,0.393,1
0.993,0.91,1.419,1.159,0.248,0.851,0.674,1.383,0.934,0.213,0.78,0.875,1.206,1.715,1.765,1.749,1.822,1.869,1.761,1.822,1.882,1.675,0.733,1.736,1.759,1.753,1.703,1.783,1.767,1.769,1.843,1.778,1.836,1.454,1.801,1.822,1.813,1.825,1.838,1.781,1.765,1.79,1.765,1.749,0.414,1.769,1.804,1.802,1.816,1.821,1.714,1.831,1.799,1.731,1.884,1.052,1.754,1.761,1.778,1.823,1.77,1.801,1.778,0.485,1.442,0.603,1
0.779,1.209,1.244,1.372,0.233,1.058,0.686,1.221,1.058,0.186,0.698,0.698,1.151,1.725,1.773,1.72,1.812,1.782,1.791,1.798,1.755,1.782,1.407,1.751,1.782,1.74,1.727,1.774,1.754,1.804,1.797,1.756,1.807,1.663,1.799,1.778,1.777,1.743,1.781,1.824,1.777,1.725,1.749,1.762,0.372,1.814,1.801,1.78,1.814,1.744,1.81,1.692,1.795,1.763,1.757,1.279,1.776,1.711,1.713,1.812,1.854,1.803,1.778,0.5,1.302,0.325,1
0.826,1.461,1.842,0.572,0.318,1.397,0.699,1.588,1.207,0.127,0.889,1.016,1.207,1.724,1.827,1.637,1.77,1.904,1.675,1.709,1.815,1.684,1.143,1.819,1.792,1.75,1.875,1.867,1.749,1.855,1.773,1.728,1.795,1.27,1.952,1.847,1.872,1.876,1.867,1.743,1.8,1.891,1.794,1.719,0.508,1.847,1.725,1.657,1.64,1.648,1.688,1.583,1.624,1.799,1.734,0.699,1.535,1.734,1.873,1.724,1.842,1.74,1.693,0.445,1.27,0.318,1
1.539,0.923,1.371,0.923,0.392,0.672,0.923,1.315,1.007,0.476,0.644,0.868,0.868,1.68,1.697,1.741,1.812,1.792,1.831,1.817,1.798,1.773,1.035,1.778,1.822,1.735,1.792,1.828,1.812,1.801,1.779,1.79,1.883,1.035,1.728,1.722,1.753,1.777,1.744,1.74,1.695,1.82,1.784,1.776,0.224,1.668,1.849,1.783,1.769,1.77,1.724,1.807,1.788,1.799,1.92,1.175,1.838,1.837,1.827,1.672,1.76,1.708,1.823,0.616,1.791,0.364,1
0.703,1.681,1.927,1.669,0.357,0.96,0.902,2.073,1.119,0.141,0.451,0.633,1.119,1.796,1.723,1.748,1.714,1.779,1.751,1.711,1.749,1.719,1.411,1.786,1.727,1.754,1.74,1.745,1.751,1.708,1.74,1.718,1.759,1.136,1.75,1.787,1.743,1.723,1.741,1.74,1.709,1.772,1.706,1.782,0.146,1.724,1.77,1.727,1.736,1.768,1.746,1.75,1.722,1.718,1.706,1.16,1.782,1.791,1.724,1.77,1.738,1.741,1.765,0.89,0.908,0.369,1
1.081,1.004,1.699,0.85,0.245,1.004,0.785,1.815,1.133,0.27,0.863,0.785,1.378,1.661,1.721,1.804,1.889,1.841,1.761,1.796,1.757,1.732,0.734,1.708,1.711,1.785,1.8,1.789,1.825,1.808,1.798,1.807,1.794,1.339,1.787,1.832,1.769,1.762,1.786,1.726,1.778,1.668,1.727,1.757,0.451,1.81,1.759,1.762,1.808,1.735,1.733,1.807,1.731,1.666,1.761,1.287,1.759,1.773,1.745,1.769,1.751,1.767,1.739,0.515,1.043,0.464,1
0.723,1.162,1.523,1.575,0.31,0.852,0.671,1.291,0.749,0.284,0.671,0.491,0.826,1.604,1.655,1.739,1.74,1.787,1.739,1.761,1.813,1.7,0.929,1.768,1.633,1.818,1.835,1.84,1.711,1.841,1.78,1.72,1.66,2.556,1.819,1.805,1.706,1.834,1.814,1.805,1.82,1.815,1.742,1.775,0.181,1.703,1.749,1.762,1.695,1.745,1.737,1.805,1.744,1.751,1.773,1.833,1.723,1.77,1.84,1.84,1.748,1.824,1.866,0.542,1.291,0.387,1
