PAAC14,PAAC4,PAAC25,PAAC26,PAAC11,PAAC19,PAAC22,PAAC52,PAAC5,PAAC32,PAAC12,PAAC51,class
0.424,1.3319999999999999,1.713,1.669,2.1790000000000003,0.545,1.679,1.6740000000000002,0.726,1.7080000000000002,0.6659999999999999,1.8,0
0.423,1.331,1.902,1.84,1.633,0.484,1.847,1.6369999999999998,0.363,1.8619999999999999,1.028,1.729,1
1.089,0.544,1.599,1.6869999999999998,3.111,0.311,1.6019999999999999,1.5490000000000002,0.311,1.781,0.311,1.744,1
1.002,0.557,1.7109999999999999,1.726,2.226,0.579,1.8,1.784,0.37799999999999995,1.7890000000000001,0.445,1.8090000000000002,1
0.8079999999999999,0.991,1.749,1.9040000000000001,1.7990000000000002,0.7340000000000001,1.758,1.758,0.441,1.879,0.5870000000000001,1.815,1
0.885,1.052,1.8030000000000002,1.8659999999999999,1.906,0.43700000000000006,1.881,1.784,0.406,1.742,1.208,1.7369999999999999,1
0.212,0.9540000000000001,1.716,1.806,2.7560000000000002,0.424,1.505,1.671,0.53,1.755,1.06,1.964,1
0.599,0.9840000000000001,1.775,1.795,1.732,0.5770000000000001,1.8419999999999999,1.81,0.299,1.77,0.9840000000000001,1.796,1
1.609,0.805,1.876,1.709,2.184,0.575,1.974,1.693,0.345,1.7830000000000001,0.69,1.8230000000000002,1
0.7040000000000001,0.9740000000000001,1.778,1.8459999999999999,2.134,0.5589999999999999,1.8,1.881,0.373,1.7830000000000001,1.285,1.7590000000000001,1
1.016,0.691,1.8330000000000002,1.8019999999999998,1.423,0.569,1.754,1.837,0.325,1.8769999999999998,1.423,1.651,1
0.7440000000000001,0.85,1.7180000000000002,1.781,2.7439999999999998,0.655,1.817,1.77,0.37200000000000005,1.757,1.4340000000000002,1.764,1
0.885,0.9690000000000001,1.8430000000000002,1.7819999999999998,2.74,0.506,1.713,1.681,0.253,1.8330000000000002,0.506,1.607,1
1.063,0.866,1.885,1.751,1.26,0.748,1.81,1.83,0.039,1.8,0.9840000000000001,1.778,1
1.129,1.004,1.824,1.8419999999999999,2.0069999999999997,0.878,1.895,1.617,0.376,1.805,1.129,1.693,1
0.583,0.912,1.84,1.8880000000000001,2.533,0.583,1.879,1.847,0.608,1.787,0.912,1.683,1
0.537,1.1640000000000001,1.76,1.96,1.791,0.716,1.891,1.588,0.627,1.676,1.433,1.923,1
1.115,0.7959999999999999,1.715,1.733,2.0380000000000003,0.653,1.824,1.765,0.366,1.682,0.972,1.784,1
0.945,1.141,1.796,1.776,1.591,0.738,1.761,1.724,0.28800000000000003,1.694,1.083,1.775,1
0.544,0.857,1.699,1.706,1.768,0.299,1.705,1.7619999999999998,0.408,1.7519999999999998,0.925,1.672,1
0.885,0.7879999999999999,1.808,1.751,1.962,0.6920000000000001,1.7380000000000002,1.78,0.434,1.726,0.917,1.807,1
0.7120000000000001,1.281,1.7730000000000001,1.827,0.8740000000000001,0.264,1.824,1.8159999999999998,0.040999999999999995,1.774,1.301,1.746,1
0.94,0.94,1.806,1.725,1.923,0.513,1.858,1.7730000000000001,0.769,1.785,1.068,1.7209999999999999,1
0.825,1.3030000000000002,1.818,1.786,2.154,0.5589999999999999,1.8219999999999998,1.771,0.266,1.807,1.17,1.679,1
0.889,1.153,1.778,1.742,2.353,0.721,1.807,1.83,0.48,1.8119999999999998,1.129,1.733,1
0.8690000000000001,0.9940000000000001,1.785,1.8159999999999998,2.029,0.455,1.798,1.811,0.373,1.829,1.2009999999999998,1.827,1
0.7559999999999999,1.662,1.8880000000000001,1.879,1.965,0.302,1.834,1.788,0.151,1.883,0.7559999999999999,1.61,1
0.831,1.126,1.771,1.85,1.99,0.33899999999999997,1.8869999999999998,1.8019999999999998,0.317,1.7009999999999998,1.17,1.755,1
0.555,1.043,1.726,1.7380000000000002,2.6660000000000004,0.36,1.7309999999999999,1.732,0.483,1.7480000000000002,0.941,1.7180000000000002,1
0.899,1.123,1.732,1.7930000000000001,1.089,0.726,1.8119999999999998,1.7380000000000002,0.674,1.807,0.985,1.871,1
0.48,0.384,1.679,1.7469999999999999,2.206,0.192,1.537,1.6769999999999998,0.48,1.735,1.3430000000000002,1.78,1
0.9890000000000001,1.1540000000000001,1.8219999999999998,1.755,1.8130000000000002,0.32899999999999996,1.8219999999999998,1.946,0.247,1.9880000000000002,0.5770000000000001,1.736,1
0.6509999999999999,1.52,1.78,1.7990000000000002,1.7369999999999999,0.565,1.661,1.696,0.195,1.746,0.7809999999999999,1.794,1
0.402,0.805,1.764,1.6340000000000001,2.549,0.134,1.6869999999999998,1.77,0.0,1.83,1.073,2.1590000000000003,1
0.345,1.077,1.911,1.892,1.939,0.172,1.825,1.931,0.129,1.642,1.508,1.859,1
0.773,0.7090000000000001,1.838,1.85,1.966,0.29,1.7209999999999999,1.7530000000000001,0.419,1.777,1.064,1.76,1
0.7659999999999999,0.9740000000000001,1.861,1.804,1.531,0.696,1.8459999999999999,1.893,0.418,1.676,0.418,1.854,1
0.32799999999999996,1.379,1.7309999999999999,1.776,1.28,0.19699999999999998,1.8230000000000002,1.703,0.16399999999999998,1.72,1.806,1.6980000000000002,1
0.551,0.649,1.8030000000000002,1.821,1.9780000000000002,0.519,1.8330000000000002,1.886,0.324,1.771,0.746,1.861,1
1.3159999999999998,1.598,1.86,1.806,2.444,0.188,1.9509999999999998,1.8159999999999998,0.282,2.056,0.752,1.8980000000000001,1
0.175,0.5820000000000001,1.4080000000000001,1.5,1.745,0.349,1.5530000000000002,1.6119999999999999,0.057999999999999996,1.619,0.64,1.514,1
0.517,1.141,1.817,1.828,1.9340000000000002,0.348,1.881,1.851,0.21600000000000003,1.672,1.069,1.744,1
1.06,1.261,1.614,1.787,2.372,0.45399999999999996,1.841,1.6769999999999998,0.10099999999999999,1.868,0.9590000000000001,1.775,1
0.376,1.82,1.7369999999999999,1.787,2.369,0.40399999999999997,1.733,1.734,0.664,1.6380000000000001,1.242,1.755,1
0.613,1.227,1.7630000000000001,1.831,2.3930000000000002,0.184,1.746,1.7819999999999998,0.389,1.68,0.593,1.786,1
0.768,1.024,1.8730000000000002,1.776,2.474,0.597,1.949,1.8259999999999998,0.341,1.818,0.853,1.811,1
0.366,1.071,1.7309999999999999,1.794,1.973,0.254,1.85,1.774,0.366,1.8359999999999999,0.7609999999999999,1.795,1
0.629,0.7859999999999999,1.7169999999999999,1.699,1.493,0.7070000000000001,1.671,1.7069999999999999,1.1,1.6740000000000002,0.8640000000000001,1.778,1
1.331,0.961,1.7619999999999998,1.7369999999999999,2.293,0.37,1.686,1.608,0.29600000000000004,1.7480000000000002,0.5920000000000001,1.736,1
0.397,0.7929999999999999,1.575,1.636,2.38,0.595,1.682,1.7630000000000001,0.0,1.891,1.3880000000000001,1.7630000000000001,1
0.8420000000000001,0.713,1.723,1.787,1.49,0.518,1.7269999999999999,1.797,0.259,1.861,0.518,1.829,1
0.5579999999999999,1.158,1.723,1.839,1.633,0.496,1.767,1.81,0.248,1.72,0.765,1.778,1
1.001,1.5730000000000002,1.8359999999999999,1.774,1.0490000000000002,0.47700000000000004,1.6880000000000002,1.765,0.0,1.7830000000000001,1.335,1.786,1
0.562,1.163,1.776,1.87,1.565,0.562,1.743,1.7919999999999998,0.341,1.8330000000000002,0.662,1.851,1
0.504,0.9840000000000001,1.617,1.73,1.584,0.528,1.7169999999999999,1.79,0.528,1.8,0.5760000000000001,1.777,1
0.753,1.0190000000000001,1.7719999999999998,1.8,1.7269999999999999,0.47200000000000003,1.8019999999999998,1.73,0.384,1.7309999999999999,0.8859999999999999,1.76,1
0.6729999999999999,1.041,1.829,1.785,2.376,0.34700000000000003,1.844,1.765,0.379,1.756,0.978,1.77,1
0.309,0.7,1.8259999999999998,1.8259999999999998,2.753,0.273,1.81,1.6569999999999998,0.225,1.8619999999999999,2.266,1.784,1
0.769,1.295,1.879,1.8419999999999999,1.4569999999999999,1.012,1.8780000000000001,1.821,0.405,1.8969999999999998,1.1740000000000002,1.6580000000000001,1
0.374,0.561,2.124,1.973,2.43,0.187,1.996,2.135,0.561,1.9380000000000002,0.748,1.776,1
0.597,0.955,1.7519999999999998,1.78,2.685,0.239,1.735,1.656,0.239,1.673,1.2830000000000001,1.643,1
0.68,1.002,1.794,1.6840000000000002,2.506,0.358,1.84,1.811,0.107,1.719,1.432,1.6880000000000002,1
0.598,0.9640000000000001,1.7080000000000002,1.758,2.26,0.299,1.77,1.785,0.299,1.6840000000000002,1.296,1.744,1
0.289,1.331,1.8259999999999998,1.794,2.6039999999999996,0.231,1.83,1.682,0.289,1.646,1.157,1.696,1
0.24100000000000002,1.245,1.706,1.798,2.128,0.361,1.673,1.733,0.281,1.757,1.486,1.827,1
1.107,0.9490000000000001,1.8,1.766,2.31,0.633,1.578,1.656,0.19,1.6969999999999998,1.234,1.7819999999999998,1
1.396,0.568,1.675,1.6909999999999998,2.636,0.568,1.619,1.767,0.568,1.851,0.36200000000000004,1.829,1
0.753,0.9520000000000001,1.7730000000000001,1.831,2.7230000000000003,0.797,1.8230000000000002,1.795,0.44299999999999995,1.614,0.841,1.8319999999999999,1
0.47,0.805,1.669,1.776,2.3480000000000003,0.537,1.67,1.726,0.537,1.787,1.14,1.646,1
0.414,0.983,1.777,1.6740000000000002,1.811,0.569,1.778,1.837,0.155,1.6769999999999998,1.19,1.8359999999999999,1
1.65,0.95,1.778,1.7180000000000002,1.55,1.3,1.8030000000000002,1.808,0.1,1.8630000000000002,0.75,1.9169999999999998,1
1.4169999999999998,0.794,1.849,1.889,1.871,0.9640000000000001,1.7819999999999998,1.871,0.34,1.989,1.077,1.724,1
1.167,0.723,1.8869999999999998,1.84,2.4459999999999997,0.667,1.827,1.7409999999999999,0.222,1.726,1.112,1.7380000000000002,1
1.465,0.599,1.594,1.608,2.863,0.33299999999999996,1.5419999999999998,1.6769999999999998,0.6659999999999999,1.712,1.065,1.604,1
0.868,1.026,1.75,1.754,1.2429999999999999,0.8290000000000001,1.68,1.7069999999999999,1.085,1.666,1.105,1.7919999999999998,1
0.48100000000000004,1.079,1.8319999999999999,1.8419999999999999,1.2830000000000001,0.235,1.7919999999999998,1.72,0.49200000000000005,1.7819999999999998,0.823,1.7409999999999999,1
0.685,1.371,1.807,1.7109999999999999,1.4809999999999999,0.96,1.778,1.841,0.192,1.705,1.124,1.693,1
0.872,2.51,1.692,1.686,1.6640000000000001,0.581,1.672,1.7930000000000001,0.29100000000000004,1.7690000000000001,1.215,1.706,1
1.04,1.2229999999999999,1.84,1.757,1.591,0.765,1.7519999999999998,1.774,0.275,1.744,1.4069999999999998,1.818,1
0.677,1.111,1.7790000000000001,1.8619999999999999,1.381,0.623,1.681,1.865,0.19,1.734,0.975,1.7730000000000001,1
0.9059999999999999,1.6869999999999998,1.714,1.7630000000000001,2.217,1.031,1.733,1.8559999999999999,0.312,1.755,1.156,1.8130000000000002,1
0.7340000000000001,1.224,1.755,1.814,1.8659999999999999,0.703,1.8119999999999998,1.723,0.275,1.764,0.856,1.7530000000000001,1
1.115,1.078,1.7990000000000002,1.847,2.306,0.9670000000000001,1.795,1.7819999999999998,0.298,1.742,0.818,1.703,1
0.779,1.7469999999999999,1.682,1.775,1.7730000000000001,0.752,1.722,1.757,0.215,1.829,1.236,1.815,1
0.636,1.847,1.686,1.7409999999999999,1.026,0.759,1.661,1.851,0.12300000000000001,1.7530000000000001,1.252,1.7730000000000001,1
0.43200000000000005,0.9209999999999999,1.87,1.844,1.611,0.575,1.797,1.871,0.489,1.761,0.575,1.867,1
0.688,1.022,1.72,1.78,1.7719999999999998,0.5,1.791,1.784,0.479,1.7630000000000001,0.938,1.7309999999999999,1
1.044,1.071,1.69,1.758,1.676,0.522,1.7930000000000001,1.7409999999999999,0.247,1.72,0.659,1.7630000000000001,1
0.787,1.056,1.834,1.819,2.005,0.322,1.7819999999999998,1.761,0.41200000000000003,1.743,0.644,1.7819999999999998,1
1.8019999999999998,0.9009999999999999,1.78,1.7719999999999998,1.8019999999999998,0.644,1.565,1.855,1.416,1.7209999999999999,2.06,1.6480000000000001,1
0.787,1.056,1.834,1.819,2.005,0.322,1.7819999999999998,1.761,0.41200000000000003,1.743,0.644,1.7819999999999998,1
1.079,0.9109999999999999,1.671,1.6030000000000002,3.742,0.528,1.757,1.694,0.624,1.719,0.816,1.663,1
0.736,0.9740000000000001,1.63,1.649,1.125,0.26,1.7409999999999999,1.705,0.086,1.6780000000000002,0.757,1.735,1
1.183,0.769,1.6159999999999999,1.807,1.893,0.9470000000000001,1.695,1.7369999999999999,0.6509999999999999,1.649,1.006,1.7,1
0.794,1.052,1.806,1.7369999999999999,2.029,0.495,1.795,1.767,0.319,1.7169999999999999,0.9229999999999999,1.761,1
0.29600000000000004,0.593,1.5419999999999998,1.849,1.482,1.037,1.672,1.798,0.741,1.617,0.889,1.804,1
0.5920000000000001,0.6579999999999999,1.854,1.598,1.25,0.32899999999999996,1.7409999999999999,1.849,1.053,1.709,1.053,1.6380000000000001,1
0.804,0.855,1.733,1.739,1.166,0.752,1.7309999999999999,1.8980000000000001,0.207,1.7890000000000001,0.8809999999999999,1.85,1
0.826,0.9229999999999999,1.722,1.745,1.7480000000000002,0.43700000000000006,1.7309999999999999,1.7619999999999998,0.34,1.73,1.214,1.939,1
0.479,1.046,1.7730000000000001,1.811,2.162,0.262,1.7919999999999998,1.7819999999999998,0.183,1.8030000000000002,1.369,1.7990000000000002,1
0.78,1.026,1.821,1.804,1.655,0.5329999999999999,1.8159999999999998,1.795,0.32799999999999996,1.797,1.669,1.817,1
0.765,0.73,1.847,1.807,1.6680000000000001,0.278,1.817,1.787,0.973,1.81,0.278,1.821,1
1.12,0.76,1.7180000000000002,1.7590000000000001,2.5989999999999998,0.64,1.675,1.8219999999999998,0.64,1.7690000000000001,0.52,1.7590000000000001,1
2.103,0.809,1.705,1.7369999999999999,2.346,0.5660000000000001,1.61,1.745,0.162,1.844,0.5660000000000001,1.7480000000000002,1
0.903,1.043,1.828,1.774,1.946,0.48200000000000004,1.85,1.7990000000000002,0.462,1.771,1.1640000000000001,1.79,1
0.389,0.778,1.76,1.932,2.1390000000000002,0.09699999999999999,1.767,1.788,0.389,1.6640000000000001,1.62,1.785,1
0.638,0.6890000000000001,1.791,1.7,1.608,0.536,1.7480000000000002,1.8119999999999998,0.38299999999999995,1.726,1.149,1.739,1
0.7759999999999999,1.294,1.819,1.7480000000000002,1.527,0.5429999999999999,1.7530000000000001,1.75,0.31,1.8230000000000002,1.294,1.814,1
0.871,0.98,1.815,1.821,1.4509999999999998,0.544,1.811,1.954,0.254,1.751,1.016,1.8980000000000001,1
0.997,1.318,1.72,1.8259999999999998,1.7519999999999998,0.386,1.8940000000000001,1.729,0.225,1.797,1.43,1.7790000000000001,1
0.52,1.083,1.739,1.6880000000000002,1.77,0.41600000000000004,1.7469999999999999,1.755,0.146,1.7080000000000002,1.3530000000000002,1.777,1
0.128,1.023,1.876,1.892,2.6210000000000004,0.128,1.758,1.9140000000000001,0.064,1.685,0.128,1.686,1
0.45899999999999996,1.16,1.696,1.775,1.765,0.483,1.764,1.7990000000000002,0.508,1.8030000000000002,0.629,1.8319999999999999,1
0.7809999999999999,0.607,1.787,1.815,1.301,1.128,1.7790000000000001,1.883,0.17300000000000001,2.0069999999999997,1.561,1.74,1
0.615,1.23,1.7830000000000001,1.849,1.845,0.579,1.841,1.808,0.253,1.7380000000000002,1.194,1.79,1
0.589,1.031,1.89,1.854,2.136,0.5529999999999999,1.8259999999999998,1.716,0.405,1.714,1.3630000000000002,1.734,1
1.002,1.002,1.663,1.6340000000000001,1.781,0.6679999999999999,1.6740000000000002,1.854,1.3359999999999999,1.548,1.5590000000000002,1.686,1
0.753,1.172,1.683,1.986,1.339,0.419,1.912,1.983,0.335,1.768,1.925,1.767,1
0.47200000000000003,0.866,1.776,1.784,1.338,0.551,1.7719999999999998,1.716,0.551,1.78,1.4169999999999998,1.729,1
